    66	#define NOVENA_AUDIO_PWRON		IMX_GPIO_NR(5, 17)
    67	#define NOVENA_FPGA_RESET_N_GPIO	IMX_GPIO_NR(5, 7)
    82	static void novena_spl_setup_iomux_audio(void)
    85		gpio_direction_output(NOVENA_AUDIO_PWRON, 1);
   126	static void novena_spl_setup_iomux_enet(void)
   130		gpio_direction_output(IMX_GPIO_NR(3, 23), 0);
   131		gpio_direction_output(IMX_GPIO_NR(6, 30), 1);
   132		gpio_direction_output(IMX_GPIO_NR(6, 25), 1);
   133		gpio_direction_output(IMX_GPIO_NR(6, 27), 1);
   134		gpio_direction_output(IMX_GPIO_NR(6, 28), 1);
   135		gpio_direction_output(IMX_GPIO_NR(6, 29), 1);
   136		gpio_direction_output(IMX_GPIO_NR(6, 24), 1);
   145		/* FPGA_RESET_N */
   149	static void novena_spl_setup_iomux_fpga(void)
   152		gpio_direction_output(NOVENA_FPGA_RESET_N_GPIO, 0);
   163	static void novena_spl_setup_iomux_buttons(void)
   178	struct i2c_pads_info i2c_pad_info0 = {
   197	static struct i2c_pads_info i2c_pad_info1 = {
   216	static struct i2c_pads_info i2c_pad_info2 = {
   229	static void novena_spl_setup_iomux_i2c(void)
   231		setup_i2c(0, CONFIG_SYS_I2C_SPEED, 0x7f, &i2c_pad_info0);
   232		setup_i2c(1, CONFIG_SYS_I2C_SPEED, 0x7f, &i2c_pad_info1);
   233		setup_i2c(2, CONFIG_SYS_I2C_SPEED, 0x7f, &i2c_pad_info2);
   251	static void novena_spl_setup_iomux_pcie(void)
   256		gpio_direction_output(NOVENA_PCIE_POWER_ON_GPIO, 0);
   259		gpio_direction_output(NOVENA_PCIE_RESET_GPIO, 0);
   265		gpio_direction_output(NOVENA_PCIE_DISABLE_GPIO, 1);
   268	static inline void novena_spl_setup_iomux_pcie(void) {}
   294	static void novena_spl_setup_iomux_sdhc(void)
   319	static void novena_spl_setup_iomux_spi(void)
   323		gpio_direction_output(MX6_PAD_DISP0_DAT3__GPIO4_IO24, 1);
   324		gpio_direction_output(MX6_PAD_DISP0_DAT4__GPIO4_IO25, 1);
   325		gpio_direction_output(MX6_PAD_DISP0_DAT5__GPIO4_IO26, 1);
   328	static void novena_spl_setup_iomux_spi(void) {}
   352	static void novena_spl_setup_iomux_uart(void)
   368	static void novena_spl_setup_iomux_video(void)
   374	static inline void novena_spl_setup_iomux_video(void) {}
   519	void board_init_f(ulong dummy)
   535		novena_spl_setup_iomux_audio();
   536		novena_spl_setup_iomux_buttons();
   537		novena_spl_setup_iomux_enet();
   538		novena_spl_setup_iomux_fpga();
   539		novena_spl_setup_iomux_i2c();
   540		novena_spl_setup_iomux_pcie();
   541		novena_spl_setup_iomux_sdhc();
   542		novena_spl_setup_iomux_spi();
   543		novena_spl_setup_iomux_uart();
   544		novena_spl_setup_iomux_video();
